rfwn_var_name,HILDA_var_stub,HILDA_var_name,LSAC_var_stub,LSAC_var_name
rfwn_socio_econ_employment_weekly_wage_bl_P1,,,fn13a,
rfwn_socio_econ_employment_weekly_wage_bl_P2,,,fn13b,
rfwn_socio_econ_household_gross_income_bl,,socio_econ_household_gross_income_bl,,socio_econ_household_gross_income_bl
rfwn_socio_econ_employment_status_bl,esbrd,,,
rfwn_socio_econ_employment_status_bl_P1,,,aemp,
rfwn_socio_econ_employment_status_bl_P2,,,bemp,
rfwn_socio_econ_household_ses,,socio_econ_household_ses,,socio_econ_household_ses
rfwn_socio_econ_incarcerated_hh_mbr_bl,,socio_econ_incarcerated_hh_mbr_bl,,socio_econ_incarcerated_hh_mbr_bl
rfwn_socio_econ_welfare_bl,,socio_econ_welfare_bl,,socio_econ_welfare_bl
rfwn_socio_econ_welfare_weekly_payment_bl,bncalli,,,
rfwn_mental_health_k10_bl,pdk10s,,,
rfwn_mental_health_K6_bl_P1,,,ak6s,
rfwn_mental_health_K6_bl_P2,,,bk6s,
rfwn_mental_health_SMF_bl,,,smfq,
rfwn_mental_health_SDQ_bl,,,,mental_health_SDQ_bl
rfwn_mental_health_SDQ_emot_bl ,,,,mental_health_SDQ_emot_bl 
rfwn_mental_health_soc_emot_index_bl  ,,,wseoi,
rfwn_mental_health_curr_prev_adult_md_bl,,mental_health_curr_prev_adult_md_bl,,
rfwn_mental_health_curr_prev_adult_md_bl_P1,,,,mental_health_curr_prev_adult_md_bl_P1
rfwn_mental_health_curr_prev_adult_md_bl_P2,,,,mental_health_curr_prev_adult_md_bl_P2
rfwn_mental_health_curr_prev_adult_SU_bl_P1,,,,mental_health_curr_prev_adult_SU_bl_P1
rfwn_mental_health_curr_prev_adult_SU_bl_P2,,,,mental_health_curr_prev_adult_SU_bl_P2
rfwn_mental_health_mental_disorder_bl,,mental_health_mental_disorder_bl,,
rfwn_mental_health_mental_disorder_bl_SC,,,,mental_health_mental_disorder_bl_SC
rfwn_mental_health_mental_disorder_bl_P1,,,,mental_health_mental_disorder_bl_P1
rfwn_mental_health_mental_disorder_bl_P2,,,,mental_health_mental_disorder_bl_P2
rfwn_mental_health_substance_abuse_bl,,mental_health_substance_abuse_bl,,
rfwn_mental_health_substance_abuse_bl_SC,,,,mental_health_substance_abuse_bl_SC
rfwn_mental_health_substance_abuse_bl_P1,,,aalcp,
rfwn_mental_health_substance_abuse_bl_P2,,,,mental_health_substance_abuse_bl_P2
rfwn_mental_health_wellbeing_bl,losat,,se21b1,
rfwn_behaviours_maltreats_children_bl,,,,behaviours_maltreats_children_bl
rfwn_behaviours_maltreats_children_bl_P1,,,,behaviours_maltreats_children_bl_P1
rfwn_behaviours_parenting_style_issues_bl,,,,
rfwn_behaviours_parenting_style_issues_bl_P1,,,,behaviours_parenting_style_issues_bl_P1
rfwn_behaviours_parenting_style_issues_bl_P2,,,,behaviours_parenting_style_issues_bl_P2
rfwn_behaviours_n_previous_suicide_attempts_bl,,,hs54e,
rfwn_behaviours_recent_suicide_attempt_bl,,,,behaviours_recent_suicide_attempt_bl
rfwn_health_utility_chu_9d_bl,,,chu9d,
rfwn_health_utility_sf_6d_bl,,health_utility_sf_6d_bl,,
rfwn_health_utility_eq_5d_bl,,,,
rfwn_ace_emotional_abuse_bl,,,,ace_emotional_abuse_bl
rfwn_ace_physical_abuse_bl,,,,
rfwn_ace_sexual_abuse_bl,,,,ace_sexual_abuse_bl
rfwn_ace_neglect_bl,,,,ace_neglect_bl
rfwn_ace_parental_death_bl,,ace_parental_death_bl,,ace_parental_death_bl
rfwn_ace_parental_abandonment_bl,,ace_parental_abandonment_bl,,ace_parental_abandonment_bl
rfwn_ace_domestic_violence_bl,,,,ace_domestic_violence_bl
rfwn_ace_parental_conflict_bl,,,,ace_parental_conflict_bl
rfwn_ace_parental_MI_bl,,ace_parental_MI_bl,,ace_parental_MI_bl
rfwn_ace_parental_SU_bl,,ace_parental_SU_bl,,ace_parental_SU_bl
rfwn_ace_incarcerated_household_mbr_bl,,ace_incarcerated_household_mbr_bl,,ace_incarcerated_household_mbr_bl
rfwn_ace_low_ses_bl,,ace_low_ses_bl,,ace_low_ses_bl
rfwn_ace_bullying_bl,,,,ace_bullying_bl
rfwn_ace_peer_isolation_bl,,,,ace_peer_isolation_bl
rfwn_ace_exposure_community_violence_bl,,ace_exposure_community_violence_bl,,
rfwn_ace_sexuality_discrimination_bl,,,sc26c7,
rfwn_ace_racial_discrimination_bl,,,sc26c2,
rfwn_ace_ethnic_discrimination_bl,,,,ace_ethnic_discrimination_bl
rfwn_ace_body_discrimination_bl,,,sc26c8,
rfwn_ace_gender_discrimination_bl,,,sc26c9,
rfwn_ace_present_bl,,ace_present_bl,,ace_present_bl
rfwn_rpf_psychosocial_low_self_esteem_bl,,,,rpf_psychosocial_low_self_esteem_bl
rfwn_rpf_psychosocial_poor_grades_bl,,,,rpf_psychosocial_poor_grades_bl
rfwn_rpf_psychosocial_disruptive_bl,,,,
rfwn_rpf_psychosocial_history_poor_mh_bl,,rpf_psychosocial_history_poor_mh_bl,,rpf_psychosocial_history_poor_mh_bl
rfwn_rpf_physiological_disability_illness_bl,,rpf_physiological_disability_illness_bl,,rpf_physiological_disability_illness_bl
rfwn_rpf_relational_parenting_style_bl,,,,rpf_relational_parenting_style_bl
rfwn_rpf_relational_low_parental_trust_bl,,,,rpf_relational_low_parental_trust_bl
rfwn_rpf_relational_low_school_bonding_bl,,,,rpf_relational_low_school_bonding_bl
rfwn_rpf_lifestyle_low_physical_act_bl,,rpf_lifestyle_low_physical_act_bl,,rpf_lifestyle_low_physical_act_bl
rfwn_rpf_lifestyle_risky_behaviour_bl,,,,rpf_lifestyle_risky_behaviour_bl
rfwn_rpf_lifestyle_poor_diet_bl,,rpf_lifestyle_poor_diet_bl,,rpf_lifestyle_poor_diet_bl
